
Solving Air Cargo Problem 1 using depth_limited_search...

Expansions   Goal Tests   New Nodes
   381         1880        2067   

Plan length: 50  Time elapsed in seconds: 11.278516402991954
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P1, SFO, C1)
Fly(P2, JFK, SFO)
Unload(P2, SFO, C2)
Fly(P1, SFO, JFK)
Unload(P1, JFK, C1)

