
Solving Air Cargo Problem 2 using depth_limited_search...

Expansions   Goal Tests   New Nodes
 1865249     20854071    20854493 

Plan length: 50  Time elapsed in seconds: 79481.34371626598
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P2, JFK, C2)
Load(P1, SFO, C1)
Load(P3, ATL, C3)
Fly(P2, JFK, SFO)
Unload(P2, SFO, C2)
Fly(P1, SFO, JFK)
Unload(P1, JFK, C1)
Fly(P3, ATL, SFO)
Unload(P3, SFO, C3)

